Using BOOTSTRAP_SERVERS=172.17.0.3:9092
Plugins are loaded from /kafka/connect
Using the following environment variables:
      GROUP_ID=1
      CONFIG_STORAGE_TOPIC=my_connect_configs
      OFFSET_STORAGE_TOPIC=my_connect_offsets
      STATUS_STORAGE_TOPIC=my_connect_statuses
      BOOTSTRAP_SERVERS=172.17.0.3:9092
      REST_HOST_NAME=172.17.0.5
      REST_PORT=8083
      ADVERTISED_HOST_NAME=172.17.0.5
      ADVERTISED_PORT=8083
      KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_KEY_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      INTERNAL_VALUE_CONVERTER=org.apache.kafka.connect.json.JsonConverter
      OFFSET_FLUSH_INTERVAL_MS=60000
      OFFSET_FLUSH_TIMEOUT_MS=5000
      SHUTDOWN_TIMEOUT=10000
--- Setting property from CONNECT_INTERNAL_VALUE_CONVERTER: internal.value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_VALUE_CONVERTER: value.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_REST_ADVERTISED_HOST_NAME: rest.advertised.host.name=172.17.0.5
--- Setting property from CONNECT_OFFSET_FLUSH_INTERVAL_MS: offset.flush.interval.ms=60000
--- Setting property from CONNECT_GROUP_ID: group.id=1
--- Setting property from CONNECT_BOOTSTRAP_SERVERS: bootstrap.servers=172.17.0.3:9092
--- Setting property from CONNECT_KEY_CONVERTER: key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_TASK_SHUTDOWN_GRACEFUL_TIMEOUT_MS: task.shutdown.graceful.timeout.ms=10000
--- Setting property from CONNECT_REST_HOST_NAME: rest.host.name=172.17.0.5
--- Setting property from CONNECT_PLUGIN_PATH: plugin.path=/kafka/connect
--- Setting property from CONNECT_REST_PORT: rest.port=8083
--- Setting property from CONNECT_OFFSET_FLUSH_TIMEOUT_MS: offset.flush.timeout.ms=5000
--- Setting property from CONNECT_STATUS_STORAGE_TOPIC: status.storage.topic=my_connect_statuses
--- Setting property from CONNECT_INTERNAL_KEY_CONVERTER: internal.key.converter=org.apache.kafka.connect.json.JsonConverter
--- Setting property from CONNECT_CONFIG_STORAGE_TOPIC: config.storage.topic=my_connect_configs
--- Setting property from CONNECT_REST_ADVERTISED_PORT: rest.advertised.port=8083
--- Setting property from CONNECT_OFFSET_STORAGE_TOPIC: offset.storage.topic=my_connect_offsets
2021-02-16 12:03:12,134 INFO   ||  WorkerInfo values: 
	jvm.args = -Xms256M, -Xmx2G, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/kafka/bin/../logs, -Dlog4j.configuration=file:/kafka/config/log4j.properties
	jvm.spec = Oracle Corporation, OpenJDK 64-Bit Server VM, 11.0.8, 11.0.8+10-LTS
	jvm.classpath = /kafka/bin/../libs/activation-1.1.1.jar:/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/kafka/bin/../libs/argparse4j-0.7.0.jar:/kafka/bin/../libs/audience-annotations-0.5.0.jar:/kafka/bin/../libs/avro-1.9.2.jar:/kafka/bin/../libs/common-config-5.5.1.jar:/kafka/bin/../libs/common-utils-5.5.1.jar:/kafka/bin/../libs/commons-cli-1.4.jar:/kafka/bin/../libs/commons-lang3-3.8.1.jar:/kafka/bin/../libs/connect-api-2.6.1.jar:/kafka/bin/../libs/connect-basic-auth-extension-2.6.1.jar:/kafka/bin/../libs/connect-file-2.6.1.jar:/kafka/bin/../libs/connect-json-2.6.1.jar:/kafka/bin/../libs/connect-mirror-2.6.1.jar:/kafka/bin/../libs/connect-mirror-client-2.6.1.jar:/kafka/bin/../libs/connect-runtime-2.6.1.jar:/kafka/bin/../libs/connect-transforms-2.6.1.jar:/kafka/bin/../libs/hk2-api-2.6.1.jar:/kafka/bin/../libs/hk2-locator-2.6.1.jar:/kafka/bin/../libs/hk2-utils-2.6.1.jar:/kafka/bin/../libs/jackson-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-core-2.10.2.jar:/kafka/bin/../libs/jackson-databind-2.10.2.jar:/kafka/bin/../libs/jackson-dataformat-csv-2.10.2.jar:/kafka/bin/../libs/jackson-datatype-jdk8-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-base-2.10.2.jar:/kafka/bin/../libs/jackson-jaxrs-json-provider-2.10.2.jar:/kafka/bin/../libs/jackson-module-jaxb-annotations-2.10.2.jar:/kafka/bin/../libs/jackson-module-paranamer-2.10.2.jar:/kafka/bin/../libs/jackson-module-scala_2.12-2.10.2.jar:/kafka/bin/../libs/jakarta.activation-api-1.2.1.jar:/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/kafka/bin/../libs/jakarta.xml.bind-api-2.3.2.jar:/kafka/bin/../libs/javassist-3.25.0-GA.jar:/kafka/bin/../libs/javassist-3.26.0-GA.jar:/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/kafka/bin/../libs/jaxb-api-2.3.0.jar:/kafka/bin/../libs/jersey-client-2.31.jar:/kafka/bin/../libs/jersey-common-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-2.31.jar:/kafka/bin/../libs/jersey-container-servlet-core-2.31.jar:/kafka/bin/../libs/jersey-hk2-2.31.jar:/kafka/bin/../libs/jersey-media-jaxb-2.31.jar:/kafka/bin/../libs/jersey-server-2.31.jar:/kafka/bin/../libs/jetty-client-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-continuation-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-http-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-io-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-security-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-server-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlet-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-servlets-9.4.33.v20201020.jar:/kafka/bin/../libs/jetty-util-9.4.33.v20201020.jar:/kafka/bin/../libs/jopt-simple-5.0.4.jar:/kafka/bin/../libs/kafka-avro-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-clients-2.6.1.jar:/kafka/bin/../libs/kafka-connect-avro-converter-5.5.1.jar:/kafka/bin/../libs/kafka-connect-avro-data-5.5.1.jar:/kafka/bin/../libs/kafka-log4j-appender-2.6.1.jar:/kafka/bin/../libs/kafka-schema-registry-client-5.5.1.jar:/kafka/bin/../libs/kafka-schema-serializer-5.5.1.jar:/kafka/bin/../libs/kafka-streams-2.6.1.jar:/kafka/bin/../libs/kafka-streams-examples-2.6.1.jar:/kafka/bin/../libs/kafka-streams-scala_2.12-2.6.1.jar:/kafka/bin/../libs/kafka-streams-test-utils-2.6.1.jar:/kafka/bin/../libs/kafka-tools-2.6.1.jar:/kafka/bin/../libs/kafka_2.12-2.6.1.jar:/kafka/bin/../libs/log4j-1.2.17.jar:/kafka/bin/../libs/lz4-java-1.7.1.jar:/kafka/bin/../libs/maven-artifact-3.6.3.jar:/kafka/bin/../libs/metrics-core-2.2.0.jar:/kafka/bin/../libs/netty-buffer-4.1.50.Final.jar:/kafka/bin/../libs/netty-codec-4.1.50.Final.jar:/kafka/bin/../libs/netty-common-4.1.50.Final.jar:/kafka/bin/../libs/netty-handler-4.1.50.Final.jar:/kafka/bin/../libs/netty-resolver-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-epoll-4.1.50.Final.jar:/kafka/bin/../libs/netty-transport-native-unix-common-4.1.50.Final.jar:/kafka/bin/../libs/ojdbc8.jar:/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/kafka/bin/../libs/paranamer-2.8.jar:/kafka/bin/../libs/plexus-utils-3.2.1.jar:/kafka/bin/../libs/reflections-0.9.12.jar:/kafka/bin/../libs/rocksdbjni-5.18.4.jar:/kafka/bin/../libs/scala-collection-compat_2.12-2.1.6.jar:/kafka/bin/../libs/scala-java8-compat_2.12-0.9.1.jar:/kafka/bin/../libs/scala-library-2.12.11.jar:/kafka/bin/../libs/scala-logging_2.12-3.9.2.jar:/kafka/bin/../libs/scala-reflect-2.12.11.jar:/kafka/bin/../libs/slf4j-api-1.7.30.jar:/kafka/bin/../libs/slf4j-log4j12-1.7.30.jar:/kafka/bin/../libs/snappy-java-1.1.7.3.jar:/kafka/bin/../libs/xstreams.jar:/kafka/bin/../libs/zookeeper-3.5.8.jar:/kafka/bin/../libs/zookeeper-jute-3.5.8.jar:/kafka/bin/../libs/zstd-jni-1.4.4-7.jar
	os.spec = Linux, amd64, 4.19.121-linuxkit
	os.vcpus = 3
   [org.apache.kafka.connect.runtime.WorkerInfo]
2021-02-16 12:03:12,156 INFO   ||  Scanning for plugin classes. This might take a moment ...   [org.apache.kafka.connect.cli.ConnectDistributed]
2021-02-16 12:04:27,934 INFO   ||  Set up the header converter class org.apache.kafka.connect.storage.SimpleHeaderConverter for task apollo_logmnr-connector-0 using the worker config   [org.apache.kafka.connect.runtime.Worker]
2021-02-16 12:04:27,939 INFO   ||  SourceConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.oracle.OracleConnector
	errors.log.enable = true
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = apollo_logmnr-connector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null
   [org.apache.kafka.connect.runtime.SourceConnectorConfig]
2021-02-16 12:04:27,940 INFO   ||  EnrichedConnectorConfig values: 
	config.action.reload = restart
	connector.class = io.debezium.connector.oracle.OracleConnector
	errors.log.enable = true
	errors.log.include.messages = false
	errors.retry.delay.max.ms = 60000
	errors.retry.timeout = 0
	errors.tolerance = none
	header.converter = null
	key.converter = null
	name = apollo_logmnr-connector
	predicates = []
	tasks.max = 1
	topic.creation.groups = []
	transforms = []
	value.converter = null
   [org.apache.kafka.connect.runtime.ConnectorConfig$EnrichedConnectorConfig]
2021-02-16 12:04:27,947 INFO   ||  Initializing: org.apache.kafka.connect.runtime.TransformationChain{}   [org.apache.kafka.connect.runtime.Worker]
2021-02-16 12:04:27,951 INFO   ||  ProducerConfig values: 
	acks = -1
	batch.size = 16384
	bootstrap.servers = [172.17.0.3:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = connector-producer-apollo_logmnr-connector-0
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 2147483647
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 0
	max.block.ms = 9223372036854775807
	max.in.flight.requests.per.connection = 1
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 2147483647
	retries = 2147483647
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
   [org.apache.kafka.clients.producer.ProducerConfig]
2021-02-16 12:04:27,960 WARN   ||  The configuration 'metrics.context.connect.kafka.cluster.id' was supplied but isn't a known config.   [org.apache.kafka.clients.producer.ProducerConfig]
2021-02-16 12:04:27,960 WARN   ||  The configuration 'metrics.context.connect.group.id' was supplied but isn't a known config.   [org.apache.kafka.clients.producer.ProducerConfig]
2021-02-16 12:04:27,960 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:27,960 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:27,961 INFO   ||  Kafka startTimeMs: 1613477067960   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:27,968 INFO   ||  [Producer clientId=connector-producer-apollo_logmnr-connector-0] Cluster ID: zDsldK_YTyO22zvJ5L0gAQ   [org.apache.kafka.clients.Metadata]
2021-02-16 12:04:27,977 INFO   ||  [Worker clientId=connect-1, groupId=1] Finished starting connectors and tasks   [org.apache.kafka.connect.runtime.distributed.DistributedHerder]
2021-02-16 12:04:28,005 WARN   ||  Using configuration property "table.blacklist" is deprecated and will be removed in future versions. Please use "table.exclude.list" instead.   [io.debezium.config.Configuration]
2021-02-16 12:04:28,006 WARN   ||  Using configuration property "table.blacklist" is deprecated and will be removed in future versions. Please use "table.exclude.list" instead.   [io.debezium.config.Configuration]
2021-02-16 12:04:28,008 INFO   ||  Starting OracleConnectorTask with configuration:   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,012 INFO   ||     connector.class = io.debezium.connector.oracle.OracleConnector   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,012 INFO   ||     database.user = c##logminer   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,013 INFO   ||     database.dbname = XE   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,014 INFO   ||     tasks.max = 1   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,014 INFO   ||     database.connection.adapter = logminer   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,015 INFO   ||     database.history.kafka.bootstrap.servers = kafka:9092   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,015 INFO   ||     database.history.kafka.topic = schema-changes.apollo_prop   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,016 INFO   ||     database.server.name = dbz_oracle   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,016 INFO   ||     database.tablename.case.insensitive = true   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,016 INFO   ||     database.port = 1521   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,017 INFO   ||     include.schema.changes = true   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,018 INFO   ||     task.class = io.debezium.connector.oracle.OracleConnectorTask   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,018 INFO   ||     database.hostname = 172.17.0.4   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,019 INFO   ||     database.schema = apollo_prop   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,020 INFO   ||     database.password = ********   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,021 INFO   ||     name = apollo_logmnr-connector   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,021 INFO   ||     database.oracle.version = 11   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,022 INFO   ||     table.include.list = apollo_prop.packagetype   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,023 INFO   ||     errors.log.enable = true   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,024 INFO   ||     snapshot.lock.timeout.ms = 5000   [io.debezium.connector.common.BaseSourceTask]
2021-02-16 12:04:28,036 WARN   ||  Using configuration property "schema.whitelist" is deprecated and will be removed in future versions. Please use "schema.include.list" instead.   [io.debezium.config.Configuration]
2021-02-16 12:04:28,036 WARN   ||  Using configuration property "schema.blacklist" is deprecated and will be removed in future versions. Please use "schema.exclude.list" instead.   [io.debezium.config.Configuration]
2021-02-16 12:04:28,039 WARN   ||  Using configuration property "table.blacklist" is deprecated and will be removed in future versions. Please use "table.exclude.list" instead.   [io.debezium.config.Configuration]
2021-02-16 12:04:28,042 WARN   ||  Using configuration property "column.blacklist" is deprecated and will be removed in future versions. Please use "column.exclude.list" instead.   [io.debezium.config.Configuration]
2021-02-16 12:04:28,116 INFO   ||  KafkaDatabaseHistory Consumer config: {key.deserializer=org.apache.kafka.common.serialization.StringDeserializer, value.deserializer=org.apache.kafka.common.serialization.StringDeserializer, enable.auto.commit=false, group.id=dbz_oracle-dbhistory, bootstrap.servers=kafka:9092, fetch.min.bytes=1, session.timeout.ms=10000, auto.offset.reset=earliest, client.id=dbz_oracle-dbhistory}   [io.debezium.relational.history.KafkaDatabaseHistory]
2021-02-16 12:04:28,116 INFO   ||  KafkaDatabaseHistory Producer config: {retries=1, value.serializer=org.apache.kafka.common.serialization.StringSerializer, acks=1, batch.size=32768, max.block.ms=10000, bootstrap.servers=kafka:9092, buffer.memory=1048576, key.serializer=org.apache.kafka.common.serialization.StringSerializer, client.id=dbz_oracle-dbhistory, linger.ms=0}   [io.debezium.relational.history.KafkaDatabaseHistory]
2021-02-16 12:04:28,118 INFO   ||  Requested thread factory for connector OracleConnector, id = dbz_oracle named = db-history-config-check   [io.debezium.util.Threads]
2021-02-16 12:04:28,123 INFO   ||  ProducerConfig values: 
	acks = 1
	batch.size = 32768
	bootstrap.servers = [kafka:9092]
	buffer.memory = 1048576
	client.dns.lookup = use_all_dns_ips
	client.id = dbz_oracle-dbhistory
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	internal.auto.downgrade.txn.commit = false
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 0
	max.block.ms = 10000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.class = class org.apache.kafka.clients.producer.internals.DefaultPartitioner
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 1
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer
   [org.apache.kafka.clients.producer.ProducerConfig]
2021-02-16 12:04:28,130 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,130 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,130 INFO   ||  Kafka startTimeMs: 1613477068130   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,133 INFO   ||  ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [kafka:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = dbz_oracle-dbhistory
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = dbz_oracle-dbhistory
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
   [org.apache.kafka.clients.consumer.ConsumerConfig]
2021-02-16 12:04:28,142 INFO   ||  [Producer clientId=dbz_oracle-dbhistory] Cluster ID: zDsldK_YTyO22zvJ5L0gAQ   [org.apache.kafka.clients.Metadata]
2021-02-16 12:04:28,149 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,151 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,151 INFO   ||  Kafka startTimeMs: 1613477068149   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,159 INFO   ||  [Consumer clientId=dbz_oracle-dbhistory, groupId=dbz_oracle-dbhistory] Cluster ID: zDsldK_YTyO22zvJ5L0gAQ   [org.apache.kafka.clients.Metadata]
2021-02-16 12:04:28,165 INFO   ||  AdminClientConfig values: 
	bootstrap.servers = [kafka:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = dbz_oracle-dbhistory
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 1
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.mechanism = GSSAPI
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,172 WARN   ||  The configuration 'value.serializer' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,173 WARN   ||  The configuration 'acks' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,173 WARN   ||  The configuration 'batch.size' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,173 WARN   ||  The configuration 'max.block.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,174 WARN   ||  The configuration 'buffer.memory' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,174 WARN   ||  The configuration 'key.serializer' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,174 WARN   ||  The configuration 'linger.ms' was supplied but isn't a known config.   [org.apache.kafka.clients.admin.AdminClientConfig]
2021-02-16 12:04:28,174 INFO   ||  Kafka version: 2.6.1   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,174 INFO   ||  Kafka commitId: 6b2021cd52659cef   [org.apache.kafka.common.utils.AppInfoParser]
2021-02-16 12:04:28,175 INFO   ||  Kafka startTimeMs: 1613477068174   [org.apache.kafka.common.utils.AppInfoParser]
